['nextGen_pe', 'nextGen_ke', 'nextGen_te', 'time']
[0.6280864041932066, 1.8666817000498745, 2.4947681042430814, 5.8]
[1.8550149233667046, 0.6434419664302344, 2.4984568897969393, 5.9]
[0.6628474523771022, 1.8320076139345773, 2.4948550663116795, 6.0]
[1.8199224651296309, 0.6784044495532653, 2.498326914682896, 6.1]
[0.6982264984165543, 1.7967647556683206, 2.4949912540848747, 6.2]
[1.7843140098838806, 0.7139683390118325, 2.498282348895713, 6.3]
[0.7341861268115313, 1.7609817393447438, 2.495167866156275, 6.4]
[1.748175031801802, 0.7500627059544278, 2.49823773775623, 6.5]
[0.7706084461125418, 1.7246668336250277, 2.4952752797375695, 6.6]
[1.711493293365729, 0.7866058188446722, 2.4980991122104013, 6.7]
[0.807495749823639, 1.6878859438739866, 2.4953816936976256, 6.8]
[1.674366260937754, 0.823644446582836, 2.49801070752059, 6.9]
[0.8448884533776013, 1.6506001925153333, 2.4954886458929346, 7.0]
[1.6367732970599125, 0.8610983511036641, 2.4978716481635765, 7.1]
[0.8826138432616037, 1.6129412664523306, 2.4955551097139343, 7.2]
[1.598772904204404, 0.8989527060288262, 2.49772561023323, 7.3]
[0.9207977926861677, 1.5749231946773408, 2.4957209873635087, 7.4]
[1.5604699919278264, 0.9371609311492297, 2.497630923077056, 7.5]
[0.959277027386074, 1.536590955715522, 2.495867983101596, 7.6]
[1.5218733588915345, 0.9757268666360073, 2.497600225527542, 7.7]
[0.9980956731345803, 1.4979123712606857, 2.496008044395266, 7.8]
[1.4829290293703057, 1.0145022579666971, 2.497431287337003, 7.9]
[1.0370737602463098, 1.4589946571733046, 2.4960684174196146, 8.0]
[1.4438144681447884, 1.053488281208743, 2.4973027493535316, 8.1]
[1.0763016920931623, 1.419847938523205, 2.496149630616367, 8.2]
[1.4044318268402467, 1.0926445968260419, 2.4970764236662886, 8.3]
[1.115688352643085, 1.380519200583887, 2.496207553226972, 8.4]
[1.3649550675174371, 1.1320147578306254, 2.4969698253480628, 8.5]
[1.155179008867302, 1.3411373539300881, 2.49631636279739, 8.6]
[1.3253335792049459, 1.1714383556924344, 2.4967719348973803, 8.7]
[1.1948578107576768, 1.3015376493422792, 2.496395460099956, 8.8]
[1.285633044505241, 1.2110311150989093, 2.4966641596041503, 8.9]
[1.2345405426208433, 1.261915609408922, 2.496456152029765, 9.0]
[1.2458839182569736, 1.2505918410185424, 2.496475759275516, 9.1]
[1.2742799386613601, 1.22229852473805, 2.49657846339941, 9.2]
[1.206108887350732, 1.2902070885994048, 2.4963159759501368, 9.3]
[1.313909831607285, 1.1826898081854231, 2.4965996397927084, 9.4]
[1.166380556123281, 1.3297341047379019, 2.496114660861183, 9.5]
[1.3535631908914159, 1.143102777090251, 2.496665967981667, 9.6]
[1.126801273487965, 1.3691668713796261, 2.495968144867591, 9.7]
[1.3930273172155783, 1.1037105978680366, 2.4967379150836146, 9.8]
[1.0873351073306115, 1.4084966227478728, 2.4958317300784842, 9.9]
